community_code,community_level,community_name,ellenberg_R_mean,ellenberg_F_mean,ellenberg_L_mean,ellenberg_N_mean,n_species_total,n_species_matched,pct_matched
W20,W20,Salix lapponum-Luzula sylvatica scrub,4.72,5.92,6.7,3.16,59,59,100.0
W21,W21,Crataegus monogyna-Hedera helix scrub,6.52,5.22,5.64,5.93,78,78,100.0
W22,W22,Prunus spinosa-Rubus fruticosus scrub,5.49,5.29,5.78,5.48,41,41,100.0
W23,W23,Ulex europaeus-Rubus fruticosus scrub,4.26,4.97,6.67,3.76,36,36,100.0
W24,W24,Rubus fruticosus-Holcus lanatus underscrub,6.24,5.52,6.14,5.93,76,76,100.0
W25,W25,Pteridium aquilinum-Rubus fruticosus underscrub,5.12,5.33,5.99,5.32,50,50,100.0
W3,W3,Salix pentandra-Carex rostrata woodland,5.53,8.15,6.86,4.41,74,74,100.0
W4,W4,Betula pubescens-Molinia caerulea woodland,4.02,7.19,6.51,3.57,65,65,100.0
W5,W5,Alnus glutinosa-Carex paniculata woodland,5.85,7.95,6.36,5.4,96,96,100.0
W6,W6,Alnus glutinosa-Urtica dioica woodland,5.94,6.82,6.07,6.08,78,78,100.0
W7,W7,Alnus glutinosa-Fraxinus excelsior-Lysimachia nemorum woodland,5.41,6.82,5.74,5.32,102,102,100.0
W8,W8,Fraxinus excelsior-Acer campestre-Mercurialis perennis woodland,6.15,5.52,5.16,5.8,142,142,100.0
W9,W9,Fraxinus excelsior-Sorbus aucuparia-Mercurialis perennis woodland,5.6,5.84,5.38,5.39,101,101,100.0
